query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1,Join10-probe,Join10-build,Join10-build_rows,Join10-instantiated,Join10-state,Join10-total_probes,Join10-probes_at_freeze,Join10-freeze_reason,Join10-probes_at_abandon,Join10-abandon_reason,Join10-inserts,Join10-u1,Join11-probe,Join11-build,Join11-build_rows,Join11-instantiated,Join11-state,Join11-total_probes,Join11-probes_at_freeze,Join11-freeze_reason,Join11-probes_at_abandon,Join11-abandon_reason,Join11-inserts,Join11-u1,Join12-probe,Join12-build,Join12-build_rows,Join12-instantiated,Join12-state,Join12-total_probes,Join12-probes_at_freeze,Join12-freeze_reason,Join12-probes_at_abandon,Join12-abandon_reason,Join12-inserts,Join12-u1,Join13-probe,Join13-build,Join13-build_rows,Join13-instantiated,Join13-state,Join13-total_probes,Join13-probes_at_freeze,Join13-freeze_reason,Join13-probes_at_abandon,Join13-abandon_reason,Join13-inserts,Join13-u1,Join14-probe,Join14-build,Join14-build_rows,Join14-instantiated,Join14-state,Join14-total_probes,Join14-probes_at_freeze,Join14-freeze_reason,Join14-probes_at_abandon,Join14-abandon_reason,Join14-inserts,Join14-u1,Join15-probe,Join15-build,Join15-build_rows,Join15-instantiated,Join15-state,Join15-total_probes,Join15-probes_at_freeze,Join15-freeze_reason,Join15-probes_at_abandon,Join15-abandon_reason,Join15-inserts,Join15-u1,Join16-probe,Join16-build,Join16-build_rows,Join16-instantiated,Join16-state,Join16-total_probes,Join16-probes_at_freeze,Join16-freeze_reason,Join16-probes_at_abandon,Join16-abandon_reason,Join16-inserts,Join16-u1,Join17-probe,Join17-build,Join17-build_rows,Join17-instantiated,Join17-state,Join17-total_probes,Join17-probes_at_freeze,Join17-freeze_reason,Join17-probes_at_abandon,Join17-abandon_reason,Join17-inserts,Join17-u1,Join18-probe,Join18-build,Join18-build_rows,Join18-instantiated,Join18-state,Join18-total_probes,Join18-probes_at_freeze,Join18-freeze_reason,Join18-probes_at_abandon,Join18-abandon_reason,Join18-inserts,Join18-u1,Join19-probe,Join19-build,Join19-build_rows,Join19-instantiated,Join19-state,Join19-total_probes,Join19-probes_at_freeze,Join19-freeze_reason,Join19-probes_at_abandon,Join19-abandon_reason,Join19-inserts,Join19-u1,Join20-probe,Join20-build,Join20-build_rows,Join20-instantiated,Join20-state,Join20-total_probes,Join20-probes_at_freeze,Join20-freeze_reason,Join20-probes_at_abandon,Join20-abandon_reason,Join20-inserts,Join20-u1,Join21-probe,Join21-build,Join21-build_rows,Join21-instantiated,Join21-state,Join21-total_probes,Join21-probes_at_freeze,Join21-freeze_reason,Join21-probes_at_abandon,Join21-abandon_reason,Join21-inserts,Join21-u1,Join22-probe,Join22-build,Join22-build_rows,Join22-instantiated,Join22-state,Join22-total_probes,Join22-probes_at_freeze,Join22-freeze_reason,Join22-probes_at_abandon,Join22-abandon_reason,Join22-inserts,Join22-u1,Join23-probe,Join23-build,Join23-build_rows,Join23-instantiated,Join23-state,Join23-total_probes,Join23-probes_at_freeze,Join23-freeze_reason,Join23-probes_at_abandon,Join23-abandon_reason,Join23-inserts,Join23-u1,Join24-probe,Join24-build,Join24-build_rows,Join24-instantiated,Join24-state,Join24-total_probes,Join24-probes_at_freeze,Join24-freeze_reason,Join24-probes_at_abandon,Join24-abandon_reason,Join24-inserts,Join24-u1
q07,1,16,1,1.41,,,773859,0,never_instantiated,0,,,,,0,0,,,291451,0,never_instantiated,0,,,,,0,0,OrderItemView,,1021443,0,never_instantiated,0,,,,,0,0,,,486168,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,CreditCardView,,5,0,never_instantiated,0,,,,,0,0,,TaxRecordView,291451,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,4,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q08,1,16,1,5.63,,,1690745,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,1727854,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,12855283,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,CreditCardView,,1586092,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,3214641,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,35,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0
q01,1,17,1,0.60,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,,800000,0,never_instantiated,0,,,,,0,0,AddressView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q02,1,17,1,2.56,,,800000,0,never_instantiated,0,,,,,0,0,,,770796,0,never_instantiated,0,,,,,0,0,,,731189,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,,751547,0,never_instantiated,0,,,,,0,0,,,402948,0,never_instantiated,0,,,,,0,0,CreditCardView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,TaxRecordView,402948,0,never_instantiated,0,,,,,0,0,AddressView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,2,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderItemView,,1835997,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,3,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
q03,1,17,1,1.29,,,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,CustomerView,,3430857,0,never_instantiated,0,,,,,0,0,CreditCardView,,4287481,0,never_instantiated,0,,,,,0,0,,ProductView,8,0,never_instantiated,0,,,,,0,0,OrderItemView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,CreditCardView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q04,1,17,1,4.30,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q05,1,17,1,1.07,,,73297,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,,800000,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,,73297,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,OrderView,,800000,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q06,1,17,1,1.30,,,9,0,never_instantiated,0,,,,,0,0,,,36,0,never_instantiated,0,,,,,0,0,,,128389,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,ProductView,36,0,never_instantiated,0,,,,,0,0,AddressView,,8,0,never_instantiated,0,,,,,0,0,ProductView,,36,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,ProductView,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,2,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q07,1,17,1,1.40,,,773859,0,never_instantiated,0,,,,,0,0,,,291451,0,never_instantiated,0,,,,,0,0,OrderItemView,,1021443,0,never_instantiated,0,,,,,0,0,,,486168,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,CreditCardView,,5,0,never_instantiated,0,,,,,0,0,,TaxRecordView,291451,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,4,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q08,1,17,1,5.71,,,1690745,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,1727854,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,12855283,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,CreditCardView,,1586092,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,3214641,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,35,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0
q01,1,18,1,0.60,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,,800000,0,never_instantiated,0,,,,,0,0,AddressView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q02,1,18,1,2.50,,,800000,0,never_instantiated,0,,,,,0,0,,,770796,0,never_instantiated,0,,,,,0,0,,,731189,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,,751547,0,never_instantiated,0,,,,,0,0,,,402948,0,never_instantiated,0,,,,,0,0,CreditCardView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,TaxRecordView,402948,0,never_instantiated,0,,,,,0,0,AddressView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,2,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderItemView,,1835997,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,3,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
q03,1,18,1,1.29,,,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,CustomerView,,3430857,0,never_instantiated,0,,,,,0,0,CreditCardView,,4287481,0,never_instantiated,0,,,,,0,0,,ProductView,8,0,never_instantiated,0,,,,,0,0,OrderItemView,OrderView,4283993,0,never_instantiated,0,,,,,0,0,CreditCardView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q04,1,18,1,4.28,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,,9,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,9,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q05,1,18,1,1.05,,,73297,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,,800000,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,,73297,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,OrderView,,800000,0,never_instantiated,0,,,,,0,0,TaxRecordView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q06,1,18,1,1.29,,,9,0,never_instantiated,0,,,,,0,0,,,36,0,never_instantiated,0,,,,,0,0,,,128389,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,ProductView,36,0,never_instantiated,0,,,,,0,0,AddressView,,8,0,never_instantiated,0,,,,,0,0,ProductView,,36,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,,OrderView,4283993,0,never_instantiated,0,,,,,0,0,OrderItemView,ProductView,36,0,never_instantiated,0,,,,,0,0,ProductView,CategoryView,2,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q07,1,18,1,1.41,,,773859,0,never_instantiated,0,,,,,0,0,,,291451,0,never_instantiated,0,,,,,0,0,OrderItemView,,1021443,0,never_instantiated,0,,,,,0,0,,,486168,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,CreditCardView,,5,0,never_instantiated,0,,,,,0,0,,TaxRecordView,291451,0,never_instantiated,0,,,,,0,0,CustomerView,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,4,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q08,1,18,1,5.70,,,1690745,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,1727854,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,,OrderItemView,12855283,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,,,2039783,0,never_instantiated,0,,,,,0,0,CreditCardView,,1586092,0,never_instantiated,0,,,,,0,0,CreditCardView,OrderView,3214641,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,TaxRecordView,800000,0,never_instantiated,0,,,,,0,0,,AddressView,800000,0,never_instantiated,0,,,,,0,0,,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,,CategoryView,9,0,never_instantiated,0,,,,,0,0,,ProductView,35,0,never_instantiated,0,,,,,0,0,OrderItemView,,4593116,0,never_instantiated,0,,,,,0,0,OrderView,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0
q01,1,19,1,0.62,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,,800000,0,never_instantiated,0,,,,,0,0,AddressView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q02,1,19,1,2.53,,,800000,0,never_instantiated,0,,,,,0,0,,,770796,0,never_instantiated,0,,,,,0,0,,,731189,0,never_instantiated,0,,,,,0,0,,,800000,0,never_instantiated,0,,,,,0,0,,,751547,0,never_instantiated,0,,,,,0,0,,,402948,0,never_instantiated,0,,,,,0,0,CreditCardView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,TaxRecordView,402948,0,never_instantiated,0,,,,,0,0,AddressView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,2,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,OrderItemView,,1835997,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CategoryView,3,0,never_instantiated,0,,,,,0,0,,ProductView,36,0,never_instantiated,0,,,,,0,0,OrderItemView,,4301324,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,CreditCardView,2039783,0,never_instantiated,0,,,,,0,0,OrderView,CustomerView,800000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
